,installment_commitment,residence_since,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,personal_status,other_parties,property_magnitude,other_payment_plans,housing,job,own_telephone,foreign_worker,duration_bin,credit_amount_bin,age_bin
429,2,4,3,2,1,1,8,2,4,0,2,1,1,0,1,0,1,2,2,5
430,1,4,1,1,3,3,3,2,1,3,2,2,1,1,2,0,1,1,3,5
431,2,3,2,1,0,3,6,2,0,3,0,3,0,1,0,1,1,2,5,2
432,4,4,3,1,1,1,5,2,4,3,2,1,1,0,0,1,1,1,2,3
434,3,2,1,1,1,3,5,2,0,3,2,2,1,1,3,0,1,1,2,2
437,4,4,2,1,3,1,1,3,3,0,2,2,1,1,3,1,1,2,2,3
439,4,1,1,1,2,0,3,2,2,0,2,2,1,1,1,0,1,1,1,2
442,2,3,2,1,0,2,6,2,0,3,2,3,0,1,3,1,1,2,2,2
443,4,4,1,2,3,3,4,2,3,3,2,3,0,1,2,0,1,1,1,4
447,2,2,1,1,0,3,7,2,0,3,1,2,1,1,3,0,1,1,2,3
448,3,4,1,1,2,3,5,4,3,0,2,2,1,1,0,1,1,1,2,5
449,3,3,2,1,0,2,8,3,0,2,2,0,2,1,3,0,1,2,2,5
450,4,2,1,1,3,1,2,4,0,3,2,3,1,1,0,1,1,3,5,2
451,3,1,1,1,3,3,7,2,0,0,2,2,1,1,3,0,1,1,1,2
452,2,4,2,1,3,4,5,2,3,3,2,0,1,1,3,0,1,1,2,3
453,4,4,1,1,3,3,2,2,3,3,2,3,1,1,0,1,1,2,2,3
455,4,1,1,1,3,3,2,2,2,0,2,1,1,1,0,1,1,2,2,2
456,2,2,2,2,1,1,1,2,0,3,2,2,1,2,3,0,1,1,3,3
457,3,4,1,1,1,3,2,2,3,3,2,1,1,0,3,1,1,1,3,3
458,4,1,1,1,1,3,0,2,2,0,2,2,1,1,3,0,1,1,1,2
460,1,2,1,2,1,3,5,2,0,3,1,0,1,1,3,0,1,3,3,3
461,2,3,1,1,1,3,1,2,2,3,2,2,1,1,3,0,1,2,2,3
464,4,1,2,1,3,3,3,2,1,3,2,3,2,1,3,1,1,2,2,3
465,3,4,1,2,1,3,2,2,0,3,1,1,0,1,3,1,1,2,2,5
466,4,2,1,1,1,2,7,2,2,0,2,3,1,2,2,1,1,2,2,2
467,3,3,2,2,3,2,7,4,3,3,2,3,0,1,3,0,1,4,4,3
468,2,2,2,1,3,2,3,2,0,0,2,3,1,1,3,1,1,3,2,2
471,4,4,1,1,1,3,4,2,2,0,2,0,1,1,3,0,1,1,1,2
472,4,3,1,1,1,3,1,2,0,3,2,3,1,1,2,0,1,1,1,2
473,4,4,1,2,3,3,9,4,4,3,2,0,1,1,0,1,1,1,2,3
474,4,2,1,1,0,1,7,2,0,2,2,3,1,1,3,0,1,2,2,3
475,1,4,1,1,1,4,5,2,2,0,2,0,1,2,3,0,1,2,3,2
476,4,4,1,1,3,3,2,1,0,3,2,3,1,1,3,0,1,4,2,2
478,3,4,1,1,0,3,3,0,1,3,2,2,1,1,2,0,1,1,2,3
480,1,1,1,1,0,1,7,2,0,0,2,2,1,1,2,0,1,1,3,2
481,4,1,1,1,0,3,1,2,2,3,2,0,1,1,3,0,1,2,2,2
482,4,4,2,1,1,3,5,3,3,0,2,0,1,2,3,1,1,3,3,5
483,3,2,2,1,3,2,5,3,1,0,2,0,1,1,3,0,1,2,1,2
485,4,4,1,1,0,2,1,2,4,3,2,0,1,1,0,1,1,1,2,4
486,2,4,1,1,3,3,7,2,0,3,2,3,1,1,3,1,1,1,3,5
487,4,4,1,1,3,3,1,2,3,0,0,1,1,0,3,1,1,2,3,5
488,3,2,1,1,3,3,1,0,0,3,2,2,1,2,2,0,0,1,2,3
491,2,4,2,1,0,4,3,2,3,0,2,1,1,0,0,1,1,3,4,4
493,4,4,1,1,0,3,7,4,3,3,2,0,1,1,3,0,1,1,1,3
497,4,3,2,1,3,1,5,2,1,3,2,0,1,1,3,0,1,2,2,3
498,4,2,1,1,0,3,7,2,3,2,1,2,1,1,2,0,1,2,2,3
499,2,4,2,2,2,1,1,0,3,1,2,3,1,1,3,1,1,1,2,2
500,4,1,1,1,1,3,1,2,2,0,2,0,1,1,3,0,1,2,3,2
501,2,4,1,2,1,3,2,2,3,3,2,1,1,0,3,0,1,3,4,4
502,2,4,1,1,2,3,7,0,3,1,2,2,1,1,3,0,1,1,2,4
503,4,4,2,2,0,1,7,0,2,3,2,1,0,1,3,0,1,2,2,3
505,4,4,1,1,3,3,1,4,0,3,1,0,1,1,2,0,1,1,2,2
506,2,2,1,1,2,1,2,1,0,3,2,3,1,1,3,1,1,2,2,3
508,4,2,1,1,3,3,7,2,0,2,2,0,1,1,3,0,1,2,2,2
509,4,2,1,1,3,3,2,0,3,3,2,3,1,1,0,1,1,4,4,4
510,4,2,1,1,1,3,1,2,1,3,2,2,1,1,3,0,1,1,1,2
511,2,2,1,1,3,3,2,2,0,3,2,1,1,0,0,1,1,3,3,3
512,2,4,1,1,2,3,3,2,1,3,2,0,1,2,3,1,1,2,2,2
513,4,4,2,1,0,2,7,2,0,2,0,2,1,2,3,0,1,1,1,1
515,4,3,2,1,1,1,1,2,1,0,2,0,1,1,3,0,0,1,1,3
516,2,4,1,2,1,1,1,2,2,3,2,2,1,1,2,0,0,1,2,3
517,2,4,2,1,3,1,5,2,2,0,2,0,1,2,3,1,1,3,4,2
518,3,2,1,1,1,3,1,0,3,3,2,0,1,1,3,1,1,1,2,4
520,3,4,2,1,3,1,8,2,3,3,2,1,1,0,3,0,1,2,4,4
521,2,2,1,1,1,3,7,2,0,0,2,2,1,1,3,0,1,2,3,2
522,3,4,2,2,1,4,5,2,0,3,2,1,1,0,3,0,1,4,4,5
523,3,4,1,1,3,3,2,0,1,0,2,3,1,1,3,0,1,2,3,2
524,4,4,1,2,0,3,7,2,0,0,1,2,1,1,2,0,1,2,2,2
525,2,3,2,1,0,3,2,2,2,3,2,3,1,1,3,0,1,3,4,2
526,4,3,1,1,3,1,4,0,0,0,2,3,1,1,3,0,1,2,2,3
528,4,4,1,1,1,3,7,2,0,1,2,3,1,2,3,0,1,3,2,3
529,3,4,1,2,1,3,1,2,2,3,2,2,1,1,2,1,1,1,1,4
530,3,1,2,2,0,3,4,2,1,3,2,3,1,1,3,0,1,3,2,3
531,2,4,2,1,0,3,1,0,0,0,2,3,1,2,3,1,1,2,2,2
532,4,4,1,1,3,2,2,2,0,2,2,2,1,2,3,0,1,1,2,4
533,4,3,1,1,3,3,7,0,1,2,2,0,1,1,3,1,1,2,2,2
534,4,2,2,1,3,3,7,4,2,3,2,3,1,1,3,0,1,2,3,2
535,2,1,1,1,2,1,4,2,2,1,2,3,1,2,3,0,1,2,2,3
536,4,3,1,1,1,3,1,4,4,0,2,0,1,1,0,1,1,1,2,5
537,3,4,1,1,0,1,5,2,3,0,2,0,1,1,3,1,1,2,3,3
541,4,4,2,1,3,2,1,2,3,3,2,1,1,0,3,1,1,2,2,5
542,4,4,1,1,1,3,5,4,3,3,2,0,1,1,3,0,1,3,4,3
543,2,1,1,2,2,3,5,2,0,3,2,2,1,1,2,0,1,2,2,3
544,4,4,2,1,3,1,1,2,3,3,2,2,1,1,2,0,1,1,2,5
545,4,2,2,2,1,2,1,2,4,3,2,2,1,0,3,0,1,2,2,4
546,4,4,1,1,3,1,1,2,0,0,2,3,1,1,3,1,1,2,2,3
547,3,1,1,2,3,3,7,2,1,3,2,3,0,1,3,0,1,2,2,3
549,2,1,2,1,3,1,2,4,1,3,2,1,1,0,3,1,1,4,4,3
550,4,4,2,1,3,1,8,4,1,0,2,2,1,1,3,0,1,1,1,2
551,2,4,1,2,3,0,7,1,3,3,2,0,0,1,2,0,1,1,2,4
552,1,1,2,1,1,3,7,2,1,2,1,2,1,1,3,1,1,4,4,3
555,2,1,1,1,0,3,7,2,2,3,2,3,2,1,3,0,1,1,2,2
558,3,4,1,1,1,0,5,2,1,3,2,3,0,1,3,0,1,2,3,2
559,2,2,2,1,0,1,5,2,2,3,2,2,1,1,2,0,1,2,2,3
561,4,4,1,1,1,0,7,2,1,3,1,3,0,2,2,0,1,2,2,2
562,2,1,1,1,2,2,7,2,2,0,2,0,0,1,3,0,1,1,1,2
563,1,4,1,1,0,3,1,4,0,3,2,1,1,0,3,1,1,3,5,3
564,4,2,2,1,0,2,3,4,0,3,2,0,0,1,0,1,1,2,3,3
565,3,2,2,1,0,2,7,0,1,0,2,0,1,2,3,1,1,2,2,2
566,2,3,1,1,1,3,1,2,1,1,2,3,1,1,3,0,1,1,2,3
568,4,1,2,2,0,3,7,4,1,3,2,3,1,1,3,1,1,4,3,4
570,4,4,1,1,1,3,5,2,2,0,2,2,1,2,2,1,1,2,3,2
571,3,2,1,1,3,1,7,2,1,3,0,3,1,1,3,0,1,3,4,3
572,2,4,1,1,3,3,2,4,4,0,2,0,1,2,0,1,1,2,4,2
573,4,4,1,1,1,3,3,2,0,0,2,0,1,1,2,0,1,2,1,2
574,4,4,2,1,0,3,7,2,3,3,2,3,1,1,2,0,1,1,2,2
575,2,3,2,1,3,1,5,2,1,0,0,3,0,1,3,0,1,2,2,2
576,2,1,1,1,0,3,7,2,1,0,2,2,1,1,3,0,1,1,2,2
577,3,2,2,1,3,1,4,4,0,0,2,3,1,1,3,1,1,2,2,3
578,4,4,2,1,0,1,1,2,2,1,2,3,1,1,3,0,1,3,2,2
582,4,2,1,1,3,3,5,2,0,0,2,2,1,2,3,0,1,1,2,2
583,4,1,1,1,0,3,8,2,2,3,2,1,1,2,2,0,1,3,2,3
585,1,4,1,1,1,3,5,2,0,0,2,2,0,2,3,0,1,2,2,1
587,4,1,1,1,1,3,5,2,0,3,1,0,1,1,2,0,1,1,2,2
588,4,3,1,1,1,3,0,2,0,2,2,2,1,1,2,1,1,2,2,4
589,3,3,2,1,1,1,5,2,3,3,2,0,1,1,3,0,1,1,2,5
590,4,3,4,1,1,1,7,2,1,0,2,2,1,1,2,1,1,1,1,5
591,4,4,2,1,0,2,1,4,0,0,2,3,1,2,3,1,1,2,2,4
593,3,4,1,1,0,3,1,2,0,0,2,0,1,2,2,1,1,2,2,1
594,4,3,1,1,1,0,6,4,3,3,2,3,2,1,0,1,1,2,2,3
597,1,4,3,1,0,4,3,2,0,3,2,2,1,1,2,1,1,2,3,3
600,1,1,1,1,0,3,7,2,2,0,1,2,1,1,3,0,1,1,2,4
601,4,1,1,1,0,3,5,2,0,0,2,0,1,1,3,0,1,1,1,2
602,4,4,1,1,0,0,4,2,1,0,2,1,0,0,2,0,1,2,2,3
603,4,2,1,1,3,3,5,2,0,0,2,3,1,1,0,1,1,3,3,2
604,4,2,1,1,2,3,5,2,2,0,2,0,1,1,3,0,1,1,2,2
606,3,2,1,1,3,1,3,2,0,3,2,2,1,1,0,1,1,2,3,5
607,4,4,1,1,0,3,7,0,0,0,0,1,1,0,3,0,1,3,2,4
608,4,1,1,1,3,3,7,2,2,3,2,2,1,1,3,0,1,2,2,3
609,4,4,1,2,3,3,2,4,3,3,2,1,0,0,3,0,1,2,2,4
613,1,4,1,1,1,0,2,2,0,0,1,3,0,2,3,0,0,2,3,2
614,4,1,1,1,3,2,5,2,1,0,2,2,1,1,3,0,1,2,2,2
615,2,2,1,1,0,4,3,4,0,3,2,3,0,1,0,1,1,4,5,4
617,1,3,3,2,1,1,1,2,0,3,2,2,1,2,3,0,1,1,3,3
618,2,4,1,1,0,3,5,0,0,0,0,3,1,2,3,0,1,3,3,2
619,4,2,1,1,3,3,1,2,0,1,2,2,1,1,2,0,1,1,1,4
620,2,3,2,1,0,1,3,2,1,3,2,0,1,1,3,0,1,2,3,2
621,3,2,2,1,3,1,1,2,0,3,2,0,0,1,3,0,1,2,2,3
622,4,2,1,1,3,3,3,4,0,1,2,2,0,1,3,0,1,4,3,3
623,4,1,1,1,1,3,5,2,2,0,2,3,1,2,3,0,1,1,2,2
624,4,4,2,1,1,3,7,2,0,3,2,1,1,0,3,0,1,2,2,5
625,4,2,1,1,3,3,7,4,3,3,2,3,1,1,3,0,1,2,2,3
627,2,3,1,1,0,0,1,0,1,3,2,1,1,1,3,0,1,1,2,2
629,1,4,1,1,3,3,4,4,3,3,2,2,1,1,2,0,1,1,3,5
630,2,4,1,1,1,3,7,2,0,0,2,3,1,1,3,0,1,2,3,2
631,4,3,1,1,1,0,5,2,0,3,2,3,0,1,3,0,1,2,2,4
632,4,1,1,1,0,3,7,4,2,3,2,0,1,1,3,0,1,2,2,2
633,2,2,2,1,3,3,5,2,2,0,0,3,1,2,3,0,1,1,2,1
634,3,4,1,1,0,3,1,2,2,0,2,3,1,1,2,1,1,2,2,2
636,4,1,1,1,3,3,7,1,1,0,2,3,1,1,3,0,1,2,2,2
638,4,3,1,2,3,3,7,2,2,0,2,3,1,1,3,0,1,1,2,3
641,4,4,2,1,0,3,8,2,3,3,2,3,1,1,2,0,1,2,2,3
642,3,2,1,1,3,3,4,0,0,3,2,0,1,1,0,1,1,2,3,3
643,4,2,2,1,3,1,7,2,1,2,1,3,1,1,3,1,1,2,2,3
644,4,1,2,1,1,1,7,2,1,2,2,0,1,1,0,1,1,2,2,3
645,4,4,2,1,3,2,3,4,2,3,2,3,1,2,3,1,1,3,4,2
646,2,2,2,1,1,4,5,2,0,1,1,2,1,1,3,0,1,3,3,3
647,2,2,1,1,3,3,1,1,0,0,2,0,1,1,3,0,1,1,2,2
648,4,3,1,2,2,3,1,2,1,3,2,1,0,0,3,0,1,2,1,3
649,4,4,1,2,1,3,4,2,0,3,2,3,1,2,2,0,1,1,1,3
650,4,1,1,1,1,3,4,2,1,3,2,1,1,0,0,1,1,4,4,4
652,4,1,1,1,1,3,1,2,3,3,0,2,1,1,3,0,1,2,2,4
653,2,4,4,1,0,2,1,0,3,3,2,3,1,1,0,1,1,3,4,4
654,4,3,2,1,3,1,2,2,1,3,2,3,1,1,3,1,1,2,2,3
655,1,4,1,1,1,3,1,2,4,3,2,1,1,0,3,0,1,2,3,2
656,4,4,1,2,0,3,1,2,3,3,2,3,0,1,2,0,1,1,1,4
657,4,3,1,1,3,3,7,4,1,3,2,3,2,1,3,1,1,4,5,3
659,2,1,1,1,0,1,5,2,3,3,2,1,1,1,3,1,1,2,4,4
660,3,4,1,1,2,3,7,2,0,2,2,2,1,2,3,0,1,1,2,2
663,4,1,2,1,0,2,5,2,4,3,2,0,2,1,0,1,1,1,2,3
664,2,4,1,1,2,1,4,2,0,0,2,0,1,1,2,0,1,1,2,4
665,4,2,2,1,3,1,6,2,4,3,0,1,0,1,0,1,1,2,4,2
667,1,1,1,1,3,0,3,2,0,0,2,2,2,1,3,0,1,4,3,2
669,4,4,1,1,2,1,7,2,3,3,2,0,1,1,3,0,1,3,3,4
670,3,3,2,1,3,1,3,0,0,3,2,0,1,1,2,1,1,2,3,2
673,1,2,1,1,3,1,1,1,0,2,2,3,1,1,3,0,1,1,2,2
674,4,2,1,2,3,2,3,1,2,3,2,2,0,1,2,0,1,2,2,4
675,4,4,1,1,3,1,7,2,1,0,2,3,1,2,0,1,1,3,3,2
676,4,4,1,1,3,1,5,2,3,3,2,3,1,1,3,1,1,2,4,3
677,2,2,1,1,0,3,7,0,0,2,2,3,1,1,3,0,1,5,4,2
678,4,4,1,1,1,3,7,2,3,3,2,2,0,2,2,0,1,2,2,5
679,3,1,1,1,3,3,7,2,2,0,2,2,1,1,3,0,1,2,2,2
680,1,2,1,1,3,3,4,2,2,0,2,1,1,1,3,0,1,1,2,5
681,4,4,1,1,3,3,7,4,0,3,2,1,1,0,3,1,1,1,2,3
682,4,3,2,1,3,2,7,2,0,2,2,2,0,1,3,0,1,2,2,3
683,3,3,3,1,3,1,7,2,2,2,2,1,1,0,3,1,1,2,4,4
684,1,3,2,2,0,2,3,0,1,3,2,0,1,1,2,1,1,3,4,3
685,4,4,1,2,3,3,1,4,0,3,2,1,1,0,3,1,1,5,4,3
686,4,2,2,1,2,1,7,4,1,3,2,0,1,1,3,1,1,1,2,2
687,4,3,1,1,0,2,1,0,3,3,2,1,1,0,3,0,1,3,2,2
689,1,3,1,2,1,3,1,3,0,3,2,0,1,1,3,0,1,1,3,3
691,3,2,1,1,0,3,8,0,0,0,2,2,1,1,2,0,1,2,2,2
692,2,1,1,1,0,3,7,0,2,3,2,3,1,1,3,0,1,2,2,2
693,1,3,2,2,1,1,1,4,2,3,2,2,1,1,2,0,1,1,3,4
694,4,2,1,1,3,3,7,2,1,3,2,3,1,1,3,1,1,2,2,2
697,1,2,1,1,3,1,1,2,4,0,2,0,1,1,1,0,1,1,1,3
698,4,2,2,1,3,1,7,2,0,3,2,3,1,1,3,0,1,2,2,2
699,4,4,1,1,2,3,4,2,3,3,2,3,1,2,0,1,1,2,2,3
700,4,4,1,1,3,3,5,1,0,0,2,3,1,2,2,0,1,1,2,2
701,4,4,2,1,1,1,2,2,3,3,2,1,1,0,3,1,1,4,4,4
702,4,2,1,1,2,3,7,0,3,0,2,1,1,0,3,1,1,2,2,4
703,4,2,2,1,0,2,3,0,3,3,2,0,2,1,3,0,1,3,2,4
704,4,1,1,2,0,3,3,2,2,0,2,0,1,1,3,1,1,3,2,3
705,1,4,1,1,3,3,1,1,3,0,2,1,1,0,3,0,1,2,4,3
706,3,2,1,1,0,3,1,0,1,3,2,0,1,1,3,0,1,4,4,2
707,4,3,2,1,0,4,5,2,2,0,2,0,1,2,3,0,1,1,2,2
708,4,4,1,1,0,3,7,2,3,0,2,2,1,1,3,0,1,1,2,2
710,4,3,2,1,3,1,7,1,3,3,2,0,0,1,0,1,1,2,1,3
711,4,4,1,1,1,0,4,2,3,0,2,1,1,0,3,0,1,1,2,3
712,4,4,1,1,3,3,2,4,3,3,2,2,1,1,0,1,1,2,2,4
714,4,2,1,1,0,3,1,2,1,3,2,1,1,1,0,1,1,5,5,2
715,1,4,2,1,3,1,2,4,3,3,2,3,1,1,3,0,1,3,4,5
716,3,2,2,2,3,1,7,4,3,3,2,3,1,1,3,1,1,3,3,3
717,4,2,1,1,3,3,7,2,0,3,2,1,1,0,0,1,1,2,2,3
720,4,2,2,1,2,4,7,2,2,3,2,3,1,1,0,1,1,1,2,3
722,4,2,1,1,1,3,1,2,0,0,2,2,1,1,2,0,1,1,2,2
723,4,3,1,1,0,3,7,1,0,0,2,2,1,1,2,0,1,1,1,5
724,3,3,1,1,3,3,1,2,0,0,2,2,1,2,3,0,1,3,2,2
725,2,2,2,1,3,1,1,3,0,0,2,2,0,1,2,0,1,1,1,4
726,2,2,2,1,3,1,7,1,0,2,2,0,1,1,2,0,1,2,2,4
729,2,4,2,1,2,1,3,3,0,1,2,2,1,1,3,1,1,2,2,3
731,2,4,1,2,1,3,7,2,0,3,2,2,1,2,2,0,1,2,2,2
732,4,2,1,1,0,3,7,2,1,0,1,2,1,1,2,0,1,1,1,4
733,2,4,1,1,3,3,2,3,0,0,2,3,1,2,3,1,1,2,2,2
734,1,1,1,2,3,1,1,2,1,0,2,2,1,1,3,0,1,1,3,3
737,3,4,1,2,1,3,1,0,0,3,2,3,1,1,2,1,1,2,3,3
738,1,3,2,2,3,1,1,2,1,3,2,1,1,1,0,1,1,1,4,4
741,4,4,1,1,0,0,7,2,0,3,2,2,2,1,2,0,1,1,2,2
744,4,4,2,1,1,1,5,4,1,3,2,0,1,1,0,1,1,4,5,2
745,3,1,2,1,1,1,3,2,2,3,2,0,0,1,2,0,1,2,2,2
747,3,1,1,1,1,3,1,2,2,0,2,2,1,1,2,0,1,1,2,3
749,2,2,1,1,3,3,2,2,1,3,2,3,1,1,3,0,1,2,3,3
750,2,1,1,1,1,3,5,2,3,0,2,0,0,1,3,1,1,1,1,4
752,2,4,1,1,0,3,3,0,1,0,2,2,1,2,2,0,1,1,1,2
754,4,4,2,2,3,2,8,3,3,3,2,1,1,0,3,0,1,1,2,5
755,4,4,1,1,1,3,1,4,1,0,2,1,1,2,3,0,1,2,2,3
756,1,1,3,2,2,1,1,2,0,3,2,2,1,1,1,0,0,1,2,5
758,2,2,1,1,3,3,1,2,0,3,1,2,1,1,3,1,1,2,2,3
759,4,3,2,1,1,1,1,2,3,3,2,0,1,1,3,0,1,1,1,3
760,1,4,1,1,3,1,1,4,3,0,2,3,1,1,3,1,1,2,4,5
761,4,4,2,1,1,1,5,2,0,0,2,2,1,2,3,0,1,2,2,2
763,4,4,1,1,3,1,1,4,3,3,2,1,1,0,0,1,1,2,5,2
764,4,3,2,1,3,1,1,0,1,2,2,0,1,1,3,1,1,2,2,2
765,3,3,2,1,0,3,7,2,3,2,1,2,0,1,2,0,1,1,2,3
766,2,4,1,1,1,3,5,2,2,1,2,0,1,1,2,0,1,3,3,3
768,1,4,3,1,0,1,5,2,3,3,2,3,1,2,3,1,1,1,3,2
769,2,4,2,1,3,1,7,2,3,3,2,2,1,1,2,1,1,1,2,5
770,2,4,1,1,1,3,2,4,3,0,2,2,1,2,3,0,1,2,2,2
772,1,4,1,1,3,1,2,2,3,3,2,3,1,1,0,1,1,2,3,3
774,2,4,3,1,2,1,1,1,4,3,2,1,0,0,1,0,1,1,2,5
776,4,4,2,1,3,1,1,2,1,3,2,3,1,1,3,1,1,3,3,3
781,4,4,1,1,3,1,1,3,3,3,2,2,1,1,3,1,1,2,2,5
782,2,2,1,1,0,4,9,2,0,3,2,2,1,1,2,1,1,1,2,3
783,4,2,1,1,0,3,1,0,2,0,2,0,0,1,2,0,1,1,1,2
784,1,4,1,1,0,3,2,4,4,1,2,2,1,1,0,1,1,2,4,5
785,4,2,1,1,0,3,3,3,0,3,2,0,1,1,2,1,1,2,2,3
786,3,4,1,1,3,3,7,1,3,3,2,3,1,1,3,0,1,2,2,3
787,4,3,2,2,3,1,2,4,3,3,2,3,1,1,3,1,1,4,2,3
788,4,4,1,1,0,2,4,2,3,3,2,1,1,0,3,0,1,4,4,4
789,4,3,1,1,1,1,4,2,0,3,2,1,0,1,3,1,1,4,4,2
790,2,4,1,2,0,3,3,2,3,0,2,0,1,1,3,0,1,2,2,3
791,3,4,1,2,3,3,2,4,3,3,2,3,1,1,0,1,1,2,4,4
792,1,2,2,1,3,1,5,4,0,2,2,0,1,1,3,0,1,1,2,2
794,4,3,1,1,3,3,5,1,3,3,2,1,1,2,3,1,1,2,3,3
795,2,4,1,1,3,3,5,0,2,0,2,0,1,2,3,0,1,1,2,2
796,1,4,1,2,1,3,2,4,3,3,2,0,1,0,3,1,1,2,4,5
798,4,4,2,1,3,2,1,4,3,2,2,3,1,1,3,1,1,2,1,5
799,4,2,1,1,0,3,1,4,2,3,2,2,1,1,1,0,1,1,2,3
800,4,4,2,2,3,1,4,2,3,3,2,1,1,0,3,0,1,2,2,5
801,3,4,2,1,0,1,7,2,3,0,1,2,0,2,2,1,1,2,2,4
802,1,4,2,1,1,1,5,2,3,0,2,0,1,1,3,0,1,2,3,2
803,4,4,2,1,3,1,7,4,3,3,2,3,1,1,3,0,1,1,1,3
804,1,2,1,1,0,3,1,4,4,0,2,2,1,2,1,0,1,1,4,2
807,4,4,4,1,3,1,7,4,3,3,2,2,1,1,3,0,1,1,1,5
808,1,2,1,1,0,0,2,2,4,3,2,1,0,0,0,1,1,4,4,5
809,2,1,2,1,0,4,1,2,2,0,2,2,1,2,1,0,1,2,2,2
810,3,2,1,1,0,3,3,2,2,2,2,2,1,1,3,1,1,1,1,2
811,3,3,1,1,0,3,7,2,1,2,1,2,0,1,2,0,1,1,1,2
812,4,4,2,1,1,1,2,2,1,3,2,3,1,1,3,1,1,3,4,2
813,3,4,1,1,1,3,0,2,0,3,2,3,1,1,3,0,1,4,3,5
814,4,4,1,2,1,3,1,2,1,3,2,1,1,0,3,0,1,4,3,4
815,2,2,1,1,0,2,1,2,0,0,2,0,1,2,3,0,1,3,4,5
818,2,3,1,1,1,3,6,2,4,1,0,3,1,1,0,0,1,3,5,4
819,4,3,1,1,1,3,7,2,0,2,2,2,0,1,3,0,1,2,2,2
820,3,2,2,1,3,3,1,2,0,2,2,2,1,1,3,1,1,1,2,2
821,3,1,1,1,2,3,7,2,0,2,2,3,1,1,3,0,1,1,3,2
823,4,4,2,1,1,1,1,2,3,3,2,2,1,1,2,0,1,1,1,4
824,3,2,2,1,3,1,5,2,2,1,2,3,1,1,0,1,1,2,3,3
826,1,4,3,1,1,1,1,2,3,0,2,2,0,2,3,1,1,2,3,3
827,2,2,2,2,3,4,3,2,0,3,2,3,2,1,3,0,1,2,3,3
828,3,4,1,1,1,3,2,4,3,3,2,1,1,0,3,0,1,3,4,4
829,4,4,1,2,0,2,3,4,0,3,2,1,1,0,3,1,1,4,4,3
832,2,4,2,1,1,4,3,2,3,3,2,3,1,2,3,0,1,4,5,2
833,2,4,1,1,0,3,7,4,3,0,2,3,1,1,3,1,1,2,4,4
834,2,3,1,1,2,3,7,2,2,0,2,2,1,1,2,0,1,2,2,2
835,4,4,2,1,1,4,1,2,0,3,2,3,0,1,3,0,1,1,2,4
838,4,4,2,1,1,1,2,2,3,3,2,0,1,1,3,1,1,2,2,5
839,4,3,2,1,3,1,7,2,3,2,0,2,1,1,3,0,1,2,2,4
840,4,2,1,1,1,3,5,2,1,3,2,0,1,1,3,0,1,3,4,2
841,3,2,2,1,3,2,2,2,0,3,2,2,2,1,2,0,1,2,2,2
842,4,4,1,1,3,3,8,2,2,0,2,2,1,1,3,0,1,2,2,2
843,4,4,1,1,3,0,3,2,1,3,2,3,0,1,3,1,1,2,2,4
844,4,4,3,2,3,3,5,2,3,3,2,0,0,1,3,1,1,2,3,4
845,2,3,1,1,0,3,5,4,1,3,2,3,1,1,3,1,1,2,3,3
847,4,2,1,1,3,3,1,2,2,2,2,2,1,1,3,0,1,2,2,2
848,3,4,1,1,1,3,7,2,1,3,2,2,1,1,3,0,1,1,2,5
850,4,2,2,1,1,1,1,2,0,2,1,0,0,2,3,0,0,2,2,3
851,3,4,2,1,3,1,2,4,1,3,2,0,1,1,3,1,1,2,3,4
854,2,2,2,2,3,2,1,2,3,3,2,3,1,1,3,1,1,3,5,4
855,4,3,1,1,3,3,1,0,2,2,2,2,1,1,3,1,1,2,2,3
856,4,3,1,1,3,3,9,4,1,0,2,0,1,1,3,1,1,1,1,3
859,1,2,1,2,3,3,1,0,0,3,1,2,1,2,3,0,0,1,3,2
860,4,2,2,1,3,1,2,3,0,3,2,2,1,1,3,0,1,2,4,2
862,4,4,1,1,1,3,7,2,2,0,2,2,1,1,3,1,1,2,2,3
863,4,2,2,2,3,1,5,3,2,3,2,2,2,1,2,1,1,3,3,3
864,2,2,1,1,3,3,5,2,0,3,2,2,0,2,2,0,1,1,2,2
865,2,4,1,1,3,3,5,1,0,0,2,3,1,2,3,0,1,2,2,1
866,4,1,1,1,1,3,7,2,2,0,2,3,2,1,3,0,1,2,2,2
867,2,4,1,1,3,1,5,2,3,3,2,0,2,1,3,0,1,1,3,4
868,3,2,2,1,3,3,3,4,3,3,2,0,1,1,3,0,1,3,4,3
871,1,4,2,2,2,1,1,2,3,3,2,2,1,1,3,0,0,1,2,4
872,4,1,2,1,1,1,3,0,1,3,2,2,1,1,3,1,1,2,2,2
873,4,1,1,1,3,3,0,4,2,0,2,2,1,1,3,0,1,2,1,2
875,4,4,2,1,0,1,1,3,0,0,2,3,1,1,3,0,1,1,2,3
877,4,2,1,1,3,3,7,2,3,3,2,3,1,1,3,0,1,3,3,2
880,3,3,1,1,3,3,2,2,1,3,2,3,1,1,0,1,1,2,4,3
883,4,4,2,1,3,1,7,2,4,0,2,3,1,1,1,0,1,2,2,5
884,3,3,1,1,0,3,5,2,1,1,2,3,1,1,3,1,1,2,3,4
885,4,4,1,1,1,3,4,2,2,0,2,0,1,1,3,0,1,1,1,5
886,4,3,2,2,0,1,3,4,1,3,2,1,1,1,3,1,1,2,2,3
